Current executable set to '/Users/pitust/code/dios/build/kernel.elf' (x86_64).
Process 1 stopped
* thread #1, stop reason = signal SIGTRAP
    frame #0: 0x000001e764a60000
->  0x1e764a60000: jmp    0x1e764a60000
    0x1e764a60002: add    byte ptr [rax], al
    0x1e764a60004: add    byte ptr [rax], al
    0x1e764a60006: add    byte ptr [rax], al
Target 0: (kernel.elf) stopped.
0000000000000000: 0000000000000000 --PDA---W
0000000000200000: 0000000000200000 --PDA---W
0000000000400000: 0000000000400000 --P-----W
0000000000600000: 0000000000600000 --P-----W
0000000000800000: 0000000000800000 --P-----W
0000000000a00000: 0000000000a00000 --P-----W
0000000000c00000: 0000000000c00000 --P-----W
0000000000e00000: 0000000000e00000 --P-----W
0000000001000000: 0000000001000000 --P-----W
0000000001200000: 0000000001200000 --P-----W
0000000001400000: 0000000001400000 --P-----W
0000000001600000: 0000000001600000 --P-----W
0000000001800000: 0000000001800000 --P-----W
0000000001a00000: 0000000001a00000 --P-----W
0000000001c00000: 0000000001c00000 --P-----W
0000000001e00000: 0000000001e00000 --P-----W
0000000002000000: 0000000002000000 --P-----W
0000000002200000: 0000000002200000 --P-----W
0000000002400000: 0000000002400000 --P-----W
0000000002600000: 0000000002600000 --P-----W
0000000002800000: 0000000002800000 --P-----W
0000000002a00000: 0000000002a00000 --P-----W
0000000002c00000: 0000000002c00000 --P-----W
0000000002e00000: 0000000002e00000 --P-----W
0000000003000000: 0000000003000000 --P-----W
0000000003200000: 0000000003200000 --P-----W
0000000003400000: 0000000003400000 --P-----W
0000000003600000: 0000000003600000 --P-----W
0000000003800000: 0000000003800000 --P-----W
0000000003a00000: 0000000003a00000 --P-----W
0000000003c00000: 0000000003c00000 --P-----W
0000000003e00000: 0000000003e00000 --P-----W
0000000004000000: 0000000004000000 --P-----W
0000000004200000: 0000000004200000 --P-----W
0000000004400000: 0000000004400000 --P-----W
0000000004600000: 0000000004600000 --P-----W
0000000004800000: 0000000004800000 --P-----W
0000000004a00000: 0000000004a00000 --P-----W
0000000004c00000: 0000000004c00000 --P-----W
0000000004e00000: 0000000004e00000 --P-----W
0000000005000000: 0000000005000000 --P-----W
0000000005200000: 0000000005200000 --P-----W
0000000005400000: 0000000005400000 --P-----W
0000000005600000: 0000000005600000 --P-----W
0000000005800000: 0000000005800000 --P-----W
0000000005a00000: 0000000005a00000 --P-----W
0000000005c00000: 0000000005c00000 --P-----W
0000000005e00000: 0000000005e00000 --P-----W
0000000006000000: 0000000006000000 --P-----W
0000000006200000: 0000000006200000 --P-----W
0000000006400000: 0000000006400000 --P-----W
0000000006600000: 0000000006600000 --P-----W
0000000006800000: 0000000006800000 --P-----W
0000000006a00000: 0000000006a00000 --P-----W
0000000006c00000: 0000000006c00000 --P-----W
0000000006e00000: 0000000006e00000 --P-----W
0000000007000000: 0000000007000000 --P-----W
0000000007200000: 0000000007200000 --P-----W
0000000007400000: 0000000007400000 --P-----W
0000000007600000: 0000000007600000 --P-----W
0000000007800000: 0000000007800000 --P-----W
0000000007a00000: 0000000007a00000 --P-----W
0000000007c00000: 0000000007c00000 --P-----W
